Order ID,Date,Product,Category,Price,Quantity,Total Sales,Customer Name,Customer Location,Payment Method,Status,Month,Year,
ORD0001,3/14/2025,Running Shoes,Footwear,60,3,180,Emma Clark,New York,Debit Card,Cancelled,March,2025,
ORD0002,3/20/2025,Headphones,Electronics,100,4,400,Emily Johnson,San Francisco,Debit Card,Pending,March,2025,
ORD0003,2/15/2025,Running Shoes,Footwear,60,2,120,John Doe,Denver,Amazon Pay,Cancelled,February,2025,
ORD0004,2/19/2025,Running Shoes,Footwear,60,3,180,Olivia Wilson,Dallas,Credit Card,Pending,February,2025,
ORD0005,3/10/2025,Smartwatch,Electronics,150,3,450,Emma Clark,New York,Debit Card,Pending,March,2025,
ORD0006,3/14/2025,T-Shirt,Clothing,20,1,20,John Doe,Dallas,Credit Card,Pending,March,2025,
ORD0007,3/18/2025,Smartwatch,Electronics,150,4,600,Emma Clark,Houston,PayPal,Completed,March,2025,
ORD0008,3/2/2025,Smartphone,Electronics,500,1,500,Sophia Miller,Miami,PayPal,Completed,March,2025,
ORD0009,3/8/2025,T-Shirt,Clothing,20,3,60,Sophia Miller,Boston,PayPal,Completed,March,2025,
ORD0010,3/12/2025,Smartphone,Electronics,500,1,500,Emily Johnson,San Francisco,Credit Card,Cancelled,March,2025,
ORD0011,2/17/2025,Book,Books,15,2,30,David Lee,Boston,Amazon Pay,Pending,February,2025,
ORD0012,3/13/2025,Jeans,Clothing,40,4,160,Michael Brown,Dallas,Credit Card,Completed,March,2025,
ORD0013,3/1/2025,Laptop,Electronics,800,2,1600,Daniel Harris,San Francisco,Gift Card,Pending,March,2025,
ORD0014,3/4/2025,Washing Machine,Home Appliances,600,3,1800,Michael Brown,Miami,Credit Card,Cancelled,March,2025,
ORD0015,2/20/2025,Smartwatch,Electronics,150,4,600,John Doe,Seattle,Credit Card,Completed,February,2025,
ORD0016,2/26/2025,Refrigerator,Home Appliances,1200,1,1200,John Doe,Boston,Credit Card,Cancelled,February,2025,
ORD0017,4/1/2025,T-Shirt,Clothing,20,1,20,Emma Clark,New York,Amazon Pay,Completed,April,2025,
ORD0018,2/10/2025,Smartphone,Electronics,500,2,1000,Michael Brown,Los Angeles,Amazon Pay,Completed,February,2025,
ORD0019,3/22/2025,Running Shoes,Footwear,60,3,180,Olivia Wilson,Houston,Credit Card,Completed,March,2025,
ORD0020,3/7/2025,Headphones,Electronics,100,4,400,Olivia Wilson,Seattle,Debit Card,Pending,March,2025,
ORD0021,2/5/2025,Headphones,Electronics,100,3,300,Chris White,Miami,Debit Card,Cancelled,February,2025,
ORD0022,3/7/2025,Refrigerator,Home Appliances,1200,4,4800,Olivia Wilson,Houston,Credit Card,Pending,March,2025,
ORD0023,2/23/2025,Book,Books,15,1,15,Emma Clark,Houston,Credit Card,Pending,February,2025,
ORD0024,3/24/2025,Refrigerator,Home Appliances,1200,3,3600,Chris White,Dallas,Credit Card,Cancelled,March,2025,
ORD0025,3/2/2025,Book,Books,15,5,75,Sophia Miller,Seattle,Amazon Pay,Completed,March,2025,
ORD0026,2/14/2025,Washing Machine,Home Appliances,600,1,600,Olivia Wilson,Boston,Debit Card,Cancelled,February,2025,
ORD0027,2/7/2025,T-Shirt,Clothing,20,1,20,Daniel Harris,New York,Amazon Pay,Pending,February,2025,
ORD0028,2/3/2025,Headphones,Electronics,100,1,100,Jane Smith,Chicago,Amazon Pay,Completed,February,2025,
ORD0029,2/12/2025,Smartphone,Electronics,500,1,500,Sophia Miller,Denver,Credit Card,Cancelled,February,2025,
ORD0030,2/10/2025,Washing Machine,Home Appliances,600,3,1800,Emily Johnson,Dallas,Gift Card,Cancelled,February,2025,
ORD0031,3/24/2025,Smartphone,Electronics,500,1,500,John Doe,Houston,Gift Card,Pending,March,2025,
ORD0032,3/10/2025,Smartphone,Electronics,500,4,2000,Michael Brown,Seattle,PayPal,Pending,March,2025,
ORD0033,2/4/2025,Book,Books,15,1,15,Olivia Wilson,New York,Debit Card,Cancelled,February,2025,
ORD0034,4/2/2025,T-Shirt,Clothing,20,5,100,Jane Smith,New York,Credit Card,Pending,April,2025,
ORD0035,4/2/2025,Laptop,Electronics,800,3,2400,Emma Clark,Denver,Amazon Pay,Completed,April,2025,
ORD0036,2/9/2025,Refrigerator,Home Appliances,1200,2,2400,Sophia Miller,Boston,PayPal,Cancelled,February,2025,
ORD0037,2/16/2025,Headphones,Electronics,100,3,300,Michael Brown,New York,Debit Card,Cancelled,February,2025,
ORD0038,3/26/2025,Laptop,Electronics,800,3,2400,Olivia Wilson,Chicago,Amazon Pay,Completed,March,2025,
ORD0039,3/2/2025,Laptop,Electronics,800,2,1600,Olivia Wilson,San Francisco,PayPal,Completed,March,2025,
ORD0040,3/26/2025,Smartwatch,Electronics,150,1,150,Emily Johnson,Seattle,Gift Card,Pending,March,2025,
ORD0041,2/20/2025,Book,Books,15,1,15,Jane Smith,Miami,Credit Card,Cancelled,February,2025,
ORD0042,3/17/2025,Headphones,Electronics,100,3,300,Jane Smith,Chicago,Amazon Pay,Cancelled,March,2025,
ORD0043,2/8/2025,T-Shirt,Clothing,20,4,80,Jane Smith,Denver,Credit Card,Pending,February,2025,
ORD0044,3/24/2025,Smartwatch,Electronics,150,1,150,Chris White,Houston,Debit Card,Pending,March,2025,
ORD0045,3/15/2025,Refrigerator,Home Appliances,1200,3,3600,Daniel Harris,New York,Credit Card,Pending,March,2025,
ORD0046,3/6/2025,Running Shoes,Footwear,60,2,120,David Lee,Houston,Debit Card,Cancelled,March,2025,
ORD0047,3/26/2025,T-Shirt,Clothing,20,2,40,Chris White,Miami,Gift Card,Cancelled,March,2025,
ORD0048,2/11/2025,T-Shirt,Clothing,20,5,100,Jane Smith,Denver,Amazon Pay,Completed,February,2025,
ORD0049,2/18/2025,Smartphone,Electronics,500,4,2000,Emma Clark,Chicago,Debit Card,Completed,February,2025,
ORD0050,3/14/2025,Jeans,Clothing,40,3,120,John Doe,Boston,Gift Card,Completed,March,2025,
ORD0051,2/19/2025,Book,Books,15,1,15,Emma Clark,Houston,Gift Card,Cancelled,February,2025,
ORD0052,2/24/2025,Laptop,Electronics,800,3,2400,John Doe,San Francisco,Credit Card,Pending,February,2025,
ORD0053,3/24/2025,Running Shoes,Footwear,60,4,240,Emily Johnson,Los Angeles,PayPal,Completed,March,2025,
ORD0054,3/15/2025,Smartwatch,Electronics,150,3,450,David Lee,Boston,Gift Card,Pending,March,2025,
ORD0055,3/15/2025,Jeans,Clothing,40,2,80,Sophia Miller,Dallas,PayPal,Completed,March,2025,
ORD0056,3/19/2025,Smartwatch,Electronics,150,2,300,Emma Clark,Dallas,Credit Card,Completed,March,2025,
ORD0057,3/15/2025,Smartphone,Electronics,500,1,500,Jane Smith,Los Angeles,Debit Card,Cancelled,March,2025,
ORD0058,3/13/2025,Smartphone,Electronics,500,1,500,Jane Smith,Chicago,PayPal,Cancelled,March,2025,
ORD0059,4/1/2025,Smartwatch,Electronics,150,2,300,Daniel Harris,Dallas,Credit Card,Cancelled,April,2025,
ORD0060,3/12/2025,Book,Books,15,5,75,Jane Smith,Dallas,Credit Card,Pending,March,2025,
ORD0061,3/11/2025,Refrigerator,Home Appliances,1200,1,1200,Jane Smith,New York,PayPal,Cancelled,March,2025,
ORD0062,2/10/2025,Laptop,Electronics,800,5,4000,Olivia Wilson,San Francisco,PayPal,Completed,February,2025,
ORD0063,3/30/2025,Smartphone,Electronics,500,5,2500,Emma Clark,Miami,Gift Card,Completed,March,2025,
ORD0064,2/13/2025,Refrigerator,Home Appliances,1200,4,4800,Emily Johnson,Denver,PayPal,Pending,February,2025,
ORD0065,3/16/2025,Book,Books,15,3,45,Emma Clark,San Francisco,Amazon Pay,Pending,March,2025,
ORD0066,3/14/2025,Smartwatch,Electronics,150,2,300,Michael Brown,Denver,PayPal,Pending,March,2025,
ORD0067,3/31/2025,Headphones,Electronics,100,3,300,Chris White,New York,Debit Card,Pending,March,2025,
ORD0068,2/23/2025,Headphones,Electronics,100,1,100,David Lee,Houston,Debit Card,Cancelled,February,2025,
ORD0069,2/25/2025,Refrigerator,Home Appliances,1200,4,4800,David Lee,Boston,Gift Card,Pending,February,2025,
ORD0070,3/10/2025,Book,Books,15,1,15,Emily Johnson,Boston,Credit Card,Completed,March,2025,
ORD0071,3/16/2025,Smartwatch,Electronics,150,5,750,John Doe,Denver,Credit Card,Pending,March,2025,
ORD0072,3/7/2025,Laptop,Electronics,800,3,2400,Daniel Harris,Houston,Credit Card,Pending,March,2025,
ORD0073,2/20/2025,Smartphone,Electronics,500,5,2500,Emily Johnson,Miami,Credit Card,Cancelled,February,2025,
ORD0074,3/25/2025,Refrigerator,Home Appliances,1200,4,4800,Jane Smith,Dallas,Gift Card,Cancelled,March,2025,
ORD0075,2/26/2025,Headphones,Electronics,100,2,200,Daniel Harris,Boston,PayPal,Pending,February,2025,
ORD0076,2/24/2025,Washing Machine,Home Appliances,600,1,600,Jane Smith,Dallas,Amazon Pay,Completed,February,2025,
ORD0077,3/20/2025,Headphones,Electronics,100,2,200,Daniel Harris,Houston,Credit Card,Completed,March,2025,
ORD0078,3/18/2025,Smartwatch,Electronics,150,2,300,Emma Clark,Los Angeles,Gift Card,Cancelled,March,2025,
ORD0079,3/9/2025,Running Shoes,Footwear,60,2,120,Emily Johnson,Denver,Gift Card,Cancelled,March,2025,
ORD0080,2/23/2025,Running Shoes,Footwear,60,4,240,Sophia Miller,San Francisco,Debit Card,Pending,February,2025,
ORD0081,2/26/2025,Headphones,Electronics,100,3,300,Michael Brown,Chicago,PayPal,Cancelled,February,2025,
ORD0082,2/24/2025,Smartphone,Electronics,500,3,1500,Jane Smith,Seattle,Debit Card,Cancelled,February,2025,
ORD0083,2/28/2025,Washing Machine,Home Appliances,600,4,2400,Emma Clark,Houston,Gift Card,Cancelled,February,2025,
ORD0084,2/14/2025,T-Shirt,Clothing,20,5,100,Olivia Wilson,Boston,PayPal,Completed,February,2025,
ORD0085,2/6/2025,Smartphone,Electronics,500,5,2500,Michael Brown,Houston,PayPal,Completed,February,2025,
ORD0086,2/25/2025,Smartwatch,Electronics,150,5,750,Jane Smith,Dallas,PayPal,Cancelled,February,2025,
ORD0087,3/13/2025,Running Shoes,Footwear,60,5,300,Emma Clark,Miami,Debit Card,Completed,March,2025,
ORD0088,2/6/2025,Refrigerator,Home Appliances,1200,2,2400,Chris White,Seattle,Debit Card,Pending,February,2025,
ORD0089,3/26/2025,Running Shoes,Footwear,60,5,300,Emma Clark,Los Angeles,Credit Card,Cancelled,March,2025,
ORD0090,3/24/2025,Smartwatch,Electronics,150,5,750,Emily Johnson,Houston,Amazon Pay,Completed,March,2025,
ORD0091,2/3/2025,Laptop,Electronics,800,4,3200,Daniel Harris,Houston,Gift Card,Pending,February,2025,
ORD0092,3/15/2025,Smartphone,Electronics,500,2,1000,Olivia Wilson,Boston,PayPal,Cancelled,March,2025,
ORD0093,3/6/2025,Refrigerator,Home Appliances,1200,5,6000,David Lee,Denver,PayPal,Cancelled,March,2025,
ORD0094,3/25/2025,Jeans,Clothing,40,5,200,Daniel Harris,Seattle,Credit Card,Cancelled,March,2025,
ORD0095,2/17/2025,Smartwatch,Electronics,150,4,600,Chris White,New York,Debit Card,Cancelled,February,2025,
ORD0096,3/30/2025,Smartwatch,Electronics,150,3,450,Jane Smith,New York,Amazon Pay,Completed,March,2025,
ORD0097,3/25/2025,Book,Books,15,5,75,Olivia Wilson,Chicago,Amazon Pay,Pending,March,2025,
ORD0098,2/14/2025,Smartwatch,Electronics,150,2,300,Chris White,Miami,PayPal,Pending,February,2025,
ORD0099,2/18/2025,Washing Machine,Home Appliances,600,5,3000,Michael Brown,Seattle,Debit Card,Completed,February,2025,
ORD0100,2/13/2025,Running Shoes,Footwear,60,1,60,Jane Smith,Houston,Gift Card,Cancelled,February,2025,
ORD0101,2/20/2025,Book,Books,15,5,75,John Doe,Denver,PayPal,Pending,February,2025,
ORD0102,2/28/2025,Smartphone,Electronics,500,2,1000,David Lee,Boston,PayPal,Pending,February,2025,
ORD0103,3/14/2025,T-Shirt,Clothing,20,2,40,Michael Brown,Chicago,PayPal,Pending,March,2025,
ORD0104,2/22/2025,Jeans,Clothing,40,5,200,Jane Smith,Dallas,Debit Card,Pending,February,2025,
ORD0105,3/16/2025,Jeans,Clothing,40,1,40,Jane Smith,Boston,Debit Card,Pending,March,2025,
ORD0106,3/15/2025,T-Shirt,Clothing,20,3,60,Olivia Wilson,Chicago,PayPal,Pending,March,2025,
ORD0107,3/19/2025,Jeans,Clothing,40,3,120,Olivia Wilson,Dallas,Credit Card,Cancelled,March,2025,
ORD0108,3/16/2025,Headphones,Electronics,100,2,200,Daniel Harris,Miami,PayPal,Pending,March,2025,
ORD0109,3/17/2025,Jeans,Clothing,40,5,200,Michael Brown,New York,PayPal,Completed,March,2025,
ORD0110,2/18/2025,Smartphone,Electronics,500,5,2500,Olivia Wilson,Dallas,Amazon Pay,Pending,February,2025,
ORD0111,3/31/2025,Laptop,Electronics,800,4,3200,Emma Clark,Los Angeles,Credit Card,Completed,March,2025,
ORD0112,3/6/2025,Washing Machine,Home Appliances,600,2,1200,David Lee,Dallas,Gift Card,Cancelled,March,2025,
ORD0113,3/19/2025,Book,Books,15,5,75,David Lee,San Francisco,Debit Card,Pending,March,2025,
ORD0114,2/23/2025,Running Shoes,Footwear,60,1,60,Emma Clark,Houston,Credit Card,Pending,February,2025,
ORD0115,3/21/2025,Running Shoes,Footwear,60,3,180,Olivia Wilson,Miami,Amazon Pay,Completed,March,2025,
ORD0116,3/19/2025,Laptop,Electronics,800,4,3200,Emma Clark,Los Angeles,Amazon Pay,Completed,March,2025,
ORD0117,2/27/2025,T-Shirt,Clothing,20,1,20,Daniel Harris,New York,Credit Card,Completed,February,2025,
ORD0118,2/10/2025,Headphones,Electronics,100,5,500,John Doe,Houston,Amazon Pay,Completed,February,2025,
ORD0119,3/16/2025,Smartphone,Electronics,500,2,1000,Chris White,Chicago,PayPal,Pending,March,2025,
ORD0120,2/16/2025,Laptop,Electronics,800,5,4000,Emily Johnson,Denver,PayPal,Completed,February,2025,
ORD0121,2/18/2025,Smartphone,Electronics,500,1,500,John Doe,Dallas,Gift Card,Pending,February,2025,
ORD0122,3/28/2025,Laptop,Electronics,800,3,2400,John Doe,Miami,Credit Card,Cancelled,March,2025,
ORD0123,2/23/2025,Book,Books,15,3,45,Chris White,Boston,Gift Card,Cancelled,February,2025,
ORD0124,2/10/2025,Book,Books,15,1,15,Emma Clark,Seattle,Gift Card,Pending,February,2025,
