Order ID,Date,Product,Category,Price,Quantity,Total Sales,Customer Name,Customer Location,Payment Method,Status,Month,Year,
ORD0125,2/23/2025,Smartphone,Electronics,500,1,500,Emily Johnson,Denver,Amazon Pay,Completed,February,2025,
ORD0126,2/4/2025,Refrigerator,Home Appliances,1200,5,6000,Olivia Wilson,Chicago,Gift Card,Pending,February,2025,
ORD0127,2/18/2025,T-Shirt,Clothing,20,3,60,Emma Clark,Dallas,Debit Card,Completed,February,2025,
ORD0128,3/23/2025,Smartwatch,Electronics,150,2,300,Emily Johnson,Dallas,PayPal,Cancelled,March,2025,
ORD0129,2/26/2025,Jeans,Clothing,40,5,200,Emily Johnson,New York,Debit Card,Pending,February,2025,
ORD0130,2/10/2025,Smartwatch,Electronics,150,5,750,David Lee,Boston,PayPal,Completed,February,2025,
ORD0131,2/26/2025,Jeans,Clothing,40,2,80,Daniel Harris,Chicago,Credit Card,Pending,February,2025,
ORD0132,3/7/2025,Smartphone,Electronics,500,2,1000,Olivia Wilson,Chicago,Debit Card,Pending,March,2025,
ORD0133,2/23/2025,Laptop,Electronics,800,1,800,Emily Johnson,New York,Amazon Pay,Pending,February,2025,
ORD0134,2/7/2025,Smartphone,Electronics,500,5,2500,David Lee,Chicago,Gift Card,Pending,February,2025,
ORD0135,2/10/2025,T-Shirt,Clothing,20,1,20,Olivia Wilson,Miami,Credit Card,Pending,February,2025,
ORD0136,2/11/2025,Refrigerator,Home Appliances,1200,2,2400,Daniel Harris,San Francisco,PayPal,Cancelled,February,2025,
ORD0137,3/20/2025,Smartwatch,Electronics,150,3,450,Sophia Miller,San Francisco,Debit Card,Completed,March,2025,
ORD0138,2/11/2025,Smartwatch,Electronics,150,5,750,John Doe,Los Angeles,Credit Card,Cancelled,February,2025,
ORD0139,3/18/2025,Laptop,Electronics,800,2,1600,Michael Brown,Denver,PayPal,Cancelled,March,2025,
ORD0140,3/19/2025,Smartwatch,Electronics,150,2,300,Olivia Wilson,Miami,Debit Card,Completed,March,2025,
ORD0141,3/21/2025,Smartphone,Electronics,500,2,1000,John Doe,Miami,PayPal,Completed,March,2025,
ORD0142,3/15/2025,Smartphone,Electronics,500,3,1500,Sophia Miller,Miami,Gift Card,Completed,March,2025,
ORD0143,3/31/2025,Refrigerator,Home Appliances,1200,2,2400,Jane Smith,Dallas,PayPal,Cancelled,March,2025,
ORD0144,2/27/2025,Jeans,Clothing,40,2,80,Michael Brown,Los Angeles,Gift Card,Cancelled,February,2025,
ORD0145,3/8/2025,Smartwatch,Electronics,150,2,300,Michael Brown,Seattle,Debit Card,Cancelled,March,2025,
ORD0146,3/25/2025,Smartwatch,Electronics,150,2,300,Emma Clark,Boston,Debit Card,Completed,March,2025,
ORD0147,2/5/2025,Running Shoes,Footwear,60,5,300,Jane Smith,Dallas,PayPal,Pending,February,2025,
ORD0148,2/6/2025,Headphones,Electronics,100,4,400,Emily Johnson,Los Angeles,Amazon Pay,Cancelled,February,2025,
ORD0149,3/20/2025,Running Shoes,Footwear,60,3,180,Michael Brown,New York,Gift Card,Pending,March,2025,
ORD0150,2/8/2025,Book,Books,15,4,60,Daniel Harris,Chicago,Gift Card,Cancelled,February,2025,
ORD0151,3/29/2025,Washing Machine,Home Appliances,600,4,2400,Jane Smith,Los Angeles,Amazon Pay,Pending,March,2025,
ORD0152,2/28/2025,Smartwatch,Electronics,150,1,150,John Doe,Seattle,Gift Card,Completed,February,2025,
ORD0153,2/23/2025,Smartwatch,Electronics,150,5,750,Sophia Miller,San Francisco,PayPal,Pending,February,2025,
ORD0154,3/1/2025,Headphones,Electronics,100,2,200,John Doe,Denver,Debit Card,Completed,March,2025,
ORD0155,2/5/2025,Refrigerator,Home Appliances,1200,4,4800,Sophia Miller,Seattle,Credit Card,Pending,February,2025,
ORD0156,3/16/2025,Smartwatch,Electronics,150,4,600,Olivia Wilson,Miami,PayPal,Cancelled,March,2025,
ORD0157,2/8/2025,Smartphone,Electronics,500,3,1500,Sophia Miller,Denver,Credit Card,Pending,February,2025,
ORD0158,2/24/2025,Laptop,Electronics,800,3,2400,Chris White,Miami,Debit Card,Pending,February,2025,
ORD0159,2/16/2025,T-Shirt,Clothing,20,2,40,David Lee,Dallas,Gift Card,Cancelled,February,2025,
ORD0160,2/6/2025,Washing Machine,Home Appliances,600,3,1800,Olivia Wilson,Denver,Gift Card,Cancelled,February,2025,
ORD0161,2/22/2025,Headphones,Electronics,100,1,100,Emily Johnson,Los Angeles,Credit Card,Completed,February,2025,
ORD0162,2/9/2025,Smartphone,Electronics,500,2,1000,Olivia Wilson,Chicago,Credit Card,Completed,February,2025,
ORD0163,2/20/2025,Running Shoes,Footwear,60,2,120,Chris White,Houston,PayPal,Completed,February,2025,
ORD0164,2/25/2025,Smartwatch,Electronics,150,5,750,Michael Brown,Boston,Debit Card,Pending,February,2025,
ORD0165,3/14/2025,Book,Books,15,1,15,David Lee,New York,Amazon Pay,Pending,March,2025,
ORD0166,3/30/2025,Washing Machine,Home Appliances,600,4,2400,Chris White,Houston,Credit Card,Pending,March,2025,
ORD0167,3/20/2025,Refrigerator,Home Appliances,1200,2,2400,Olivia Wilson,Seattle,Credit Card,Completed,March,2025,
ORD0168,3/24/2025,Laptop,Electronics,800,5,4000,Michael Brown,Miami,Debit Card,Pending,March,2025,
ORD0169,3/6/2025,Refrigerator,Home Appliances,1200,2,2400,John Doe,Denver,PayPal,Completed,March,2025,
ORD0170,2/28/2025,Laptop,Electronics,800,1,800,Emma Clark,San Francisco,Gift Card,Pending,February,2025,
ORD0171,2/28/2025,Smartwatch,Electronics,150,2,300,Daniel Harris,Houston,PayPal,Completed,February,2025,
ORD0172,3/12/2025,Book,Books,15,1,15,David Lee,Miami,Debit Card,Cancelled,March,2025,
ORD0173,2/28/2025,Refrigerator,Home Appliances,1200,1,1200,Olivia Wilson,Seattle,PayPal,Completed,February,2025,
ORD0174,3/13/2025,Smartwatch,Electronics,150,2,300,David Lee,Chicago,Debit Card,Pending,March,2025,
ORD0175,3/24/2025,Jeans,Clothing,40,5,200,David Lee,New York,Debit Card,Cancelled,March,2025,
ORD0176,3/27/2025,Book,Books,15,1,15,Michael Brown,Boston,Amazon Pay,Completed,March,2025,
ORD0177,3/14/2025,Book,Books,15,5,75,David Lee,San Francisco,Credit Card,Pending,March,2025,
ORD0178,2/6/2025,Smartphone,Electronics,500,3,1500,Emily Johnson,Chicago,PayPal,Completed,February,2025,
ORD0179,3/25/2025,Jeans,Clothing,40,1,40,Olivia Wilson,Seattle,PayPal,Cancelled,March,2025,
ORD0180,3/4/2025,Refrigerator,Home Appliances,1200,3,3600,David Lee,Boston,Gift Card,Completed,March,2025,
ORD0181,3/3/2025,Running Shoes,Footwear,60,2,120,David Lee,Los Angeles,Debit Card,Cancelled,March,2025,
ORD0182,4/2/2025,T-Shirt,Clothing,20,5,100,Emma Clark,Denver,PayPal,Completed,April,2025,
ORD0183,3/25/2025,Washing Machine,Home Appliances,600,1,600,Emma Clark,Seattle,Debit Card,Pending,March,2025,
ORD0184,2/17/2025,Book,Books,15,5,75,Daniel Harris,Miami,Debit Card,Pending,February,2025,
ORD0185,3/22/2025,T-Shirt,Clothing,20,1,20,Chris White,Dallas,Debit Card,Completed,March,2025,
ORD0186,3/2/2025,Washing Machine,Home Appliances,600,4,2400,Michael Brown,New York,PayPal,Completed,March,2025,
ORD0187,3/13/2025,Laptop,Electronics,800,3,2400,John Doe,New York,PayPal,Pending,March,2025,
ORD0188,2/14/2025,Book,Books,15,1,15,John Doe,Boston,Amazon Pay,Completed,February,2025,
ORD0189,2/10/2025,Laptop,Electronics,800,3,2400,Jane Smith,Houston,Amazon Pay,Completed,February,2025,
ORD0190,2/23/2025,Running Shoes,Footwear,60,1,60,Sophia Miller,Houston,PayPal,Completed,February,2025,
ORD0191,2/28/2025,Jeans,Clothing,40,4,160,John Doe,Seattle,Amazon Pay,Pending,February,2025,
ORD0192,3/31/2025,Headphones,Electronics,100,3,300,Sophia Miller,Dallas,Gift Card,Pending,March,2025,
ORD0193,3/30/2025,Book,Books,15,5,75,David Lee,Chicago,Amazon Pay,Pending,March,2025,
ORD0194,2/20/2025,Jeans,Clothing,40,4,160,John Doe,San Francisco,Debit Card,Cancelled,February,2025,
ORD0195,3/10/2025,Smartphone,Electronics,500,3,1500,Olivia Wilson,Denver,Gift Card,Cancelled,March,2025,
ORD0196,3/4/2025,Headphones,Electronics,100,5,500,Daniel Harris,Seattle,Debit Card,Pending,March,2025,
ORD0197,3/12/2025,Running Shoes,Footwear,60,2,120,Michael Brown,Denver,Gift Card,Completed,March,2025,
ORD0198,2/20/2025,Laptop,Electronics,800,4,3200,Jane Smith,Seattle,Amazon Pay,Pending,February,2025,
ORD0199,2/22/2025,Smartphone,Electronics,500,3,1500,Chris White,Dallas,Credit Card,Completed,February,2025,
ORD0200,2/10/2025,Book,Books,15,2,30,Chris White,Los Angeles,Debit Card,Completed,February,2025,
ORD0201,2/3/2025,Book,Books,15,4,60,Michael Brown,San Francisco,Credit Card,Completed,February,2025,
ORD0202,2/21/2025,Smartphone,Electronics,500,2,1000,Daniel Harris,Miami,Credit Card,Cancelled,February,2025,
ORD0203,2/21/2025,Refrigerator,Home Appliances,1200,3,3600,John Doe,Dallas,Debit Card,Completed,February,2025,
ORD0204,3/8/2025,Running Shoes,Footwear,60,5,300,Jane Smith,Miami,Gift Card,Pending,March,2025,
ORD0205,2/27/2025,Headphones,Electronics,100,2,200,David Lee,Houston,PayPal,Completed,February,2025,
ORD0206,2/12/2025,Washing Machine,Home Appliances,600,5,3000,Emma Clark,Miami,Amazon Pay,Pending,February,2025,
ORD0207,3/21/2025,Washing Machine,Home Appliances,600,1,600,John Doe,Miami,Credit Card,Completed,March,2025,
ORD0208,2/2/2025,Refrigerator,Home Appliances,1200,3,3600,John Doe,Miami,PayPal,Completed,February,2025,
ORD0209,3/29/2025,Jeans,Clothing,40,5,200,Daniel Harris,Dallas,PayPal,Completed,March,2025,
ORD0210,3/23/2025,Laptop,Electronics,800,3,2400,Jane Smith,New York,PayPal,Completed,March,2025,
ORD0211,3/13/2025,Smartphone,Electronics,500,1,500,David Lee,Miami,Gift Card,Pending,March,2025,
ORD0212,3/9/2025,T-Shirt,Clothing,20,4,80,Emma Clark,Houston,Debit Card,Completed,March,2025,
ORD0213,2/6/2025,Laptop,Electronics,800,1,800,Jane Smith,Los Angeles,Amazon Pay,Cancelled,February,2025,
ORD0214,2/18/2025,Smartwatch,Electronics,150,5,750,Emily Johnson,Houston,Debit Card,Completed,February,2025,
ORD0215,3/7/2025,Running Shoes,Footwear,60,1,60,Emma Clark,Houston,PayPal,Completed,March,2025,
ORD0216,3/26/2025,Jeans,Clothing,40,2,80,Chris White,Chicago,Credit Card,Completed,March,2025,
ORD0217,3/19/2025,Running Shoes,Footwear,60,2,120,Emma Clark,Boston,Gift Card,Pending,March,2025,
ORD0218,2/15/2025,Headphones,Electronics,100,4,400,Daniel Harris,New York,Gift Card,Cancelled,February,2025,
ORD0219,2/17/2025,Headphones,Electronics,100,3,300,David Lee,Houston,PayPal,Cancelled,February,2025,
ORD0220,2/10/2025,Smartwatch,Electronics,150,3,450,Michael Brown,Denver,Debit Card,Completed,February,2025,
ORD0221,2/28/2025,Washing Machine,Home Appliances,600,2,1200,Emily Johnson,Chicago,Gift Card,Cancelled,February,2025,
ORD0222,2/16/2025,Washing Machine,Home Appliances,600,2,1200,Chris White,Seattle,PayPal,Cancelled,February,2025,
ORD0223,3/24/2025,Jeans,Clothing,40,2,80,David Lee,Denver,Amazon Pay,Cancelled,March,2025,
ORD0224,3/18/2025,Refrigerator,Home Appliances,1200,1,1200,Jane Smith,Miami,PayPal,Completed,March,2025,
ORD0225,3/11/2025,Jeans,Clothing,40,1,40,Sophia Miller,New York,Gift Card,Cancelled,March,2025,
ORD0226,3/5/2025,Running Shoes,Footwear,60,4,240,Chris White,Chicago,Amazon Pay,Completed,March,2025,
ORD0227,4/2/2025,Headphones,Electronics,100,5,500,Emma Clark,Miami,Amazon Pay,Cancelled,April,2025,
ORD0228,2/12/2025,Running Shoes,Footwear,60,1,60,David Lee,San Francisco,Credit Card,Pending,February,2025,
ORD0229,3/21/2025,Running Shoes,Footwear,60,3,180,Emma Clark,San Francisco,Credit Card,Pending,March,2025,
ORD0230,3/31/2025,Headphones,Electronics,100,4,400,Jane Smith,San Francisco,Amazon Pay,Pending,March,2025,
ORD0231,2/16/2025,Laptop,Electronics,800,5,4000,Jane Smith,Boston,Credit Card,Cancelled,February,2025,
ORD0232,3/14/2025,Refrigerator,Home Appliances,1200,3,3600,Emma Clark,Los Angeles,Credit Card,Completed,March,2025,
ORD0233,2/20/2025,Running Shoes,Footwear,60,1,60,David Lee,Boston,PayPal,Cancelled,February,2025,
ORD0234,3/8/2025,Book,Books,15,1,15,Jane Smith,Miami,Amazon Pay,Cancelled,March,2025,
ORD0235,3/23/2025,Refrigerator,Home Appliances,1200,1,1200,Daniel Harris,Dallas,PayPal,Completed,March,2025,
ORD0236,3/5/2025,Smartphone,Electronics,500,5,2500,John Doe,Boston,PayPal,Completed,March,2025,
ORD0237,2/11/2025,Headphones,Electronics,100,3,300,Michael Brown,Houston,Debit Card,Cancelled,February,2025,
ORD0238,3/16/2025,Headphones,Electronics,100,1,100,Olivia Wilson,Denver,PayPal,Completed,March,2025,
ORD0239,3/22/2025,Smartwatch,Electronics,150,5,750,Daniel Harris,Houston,Amazon Pay,Completed,March,2025,
ORD0240,2/9/2025,Smartwatch,Electronics,150,1,150,John Doe,Denver,Gift Card,Pending,February,2025,
ORD0241,3/30/2025,Smartphone,Electronics,500,4,2000,Olivia Wilson,New York,Credit Card,Pending,March,2025,
ORD0242,3/8/2025,Smartphone,Electronics,500,4,2000,Chris White,Boston,Gift Card,Pending,March,2025,
ORD0243,3/5/2025,Running Shoes,Footwear,60,2,120,Chris White,Houston,Amazon Pay,Completed,March,2025,
ORD0244,2/6/2025,Smartphone,Electronics,500,4,2000,Emma Clark,Houston,Credit Card,Completed,February,2025,
ORD0245,2/4/2025,Laptop,Electronics,800,1,800,Michael Brown,Los Angeles,Credit Card,Cancelled,February,2025,
ORD0246,3/17/2025,T-Shirt,Clothing,20,2,40,Daniel Harris,Miami,Debit Card,Cancelled,March,2025,
ORD0247,3/30/2025,Jeans,Clothing,40,1,40,Sophia Miller,Dallas,Debit Card,Cancelled,March,2025,
ORD0248,3/5/2025,T-Shirt,Clothing,20,2,40,Chris White,Denver,Debit Card,Cancelled,March,2025,
ORD0249,3/8/2025,Smartwatch,Electronics,150,3,450,Emily Johnson,New York,Debit Card,Cancelled,March,2025,
ORD0250,2/19/2025,Smartphone,Electronics,500,4,2000,Emily Johnson,Seattle,Amazon Pay,Completed,February,2025,
